"MVGX01000004.1 Pseudomonas aeruginosa strain ATCC BAA-2110 IPC1578_4.1, whole genome shotgun sequence"
"NTAP01000004.1 Pseudomonas aeruginosa strain PA-W25 IPC15_4.1, whole genome shotgun sequence"
"NTAW01000001.1 Pseudomonas aeruginosa strain PA-W13 IPC8_1.1, whole genome shotgun sequence"
"NTAX01000007.1 Pseudomonas aeruginosa strain PA-W12 IPC7_7.1, whole genome shotgun sequence"
"NTBD01000001.1 Pseudomonas aeruginosa strain PA-W2 IPC1_1.1, whole genome shotgun sequence"
"NSSC01000003.1 Pseudomonas aeruginosa strain U0288B IPC927_3.1, whole genome shotgun sequence"
"RWZM01000002.1 Pseudomonas aeruginosa strain SMC5450 IPC1619_2.1, whole genome shotgun sequence"
"RWZT01000003.1 Pseudomonas aeruginosa strain Zw73_2 IPC1437_3.1, whole genome shotgun sequence"
"RWZQ01000003.1 Pseudomonas aeruginosa strain SMC1585 IPC1615_3.1, whole genome shotgun sequence"
"RWZP01000001.1 Pseudomonas aeruginosa strain SMC1587 IPC1616_1.1, whole genome shotgun sequence"
"RWZY01000002.1 Pseudomonas aeruginosa strain FM4 IPC1429_2.1, whole genome shotgun sequence"
"RXAA01000013.1 Pseudomonas aeruginosa strain OY3 IPC1427_13.1, whole genome shotgun sequence"
"RWZZ01000014.1 Pseudomonas aeruginosa strain BJ2 IPC1428_14.1, whole genome shotgun sequence"
"RXAH01000011.1 Pseudomonas aeruginosa strain HCF336 IPC1414_11.1, whole genome shotgun sequence"
"RXAV01000002.1 Pseudomonas aeruginosa strain Zw64 IPC1384_2.1, whole genome shotgun sequence"
"RXBA01000004.1 Pseudomonas aeruginosa strain SS1 IPC1376_4.1, whole genome shotgun sequence"
"RXBG01000002.1 Pseudomonas aeruginosa strain MCF178 IPC1366_2.1, whole genome shotgun sequence"
"RXBK01000001.1 Pseudomonas aeruginosa strain MCF922 IPC1362_1.1, whole genome shotgun sequence"
"RXBQ01000007.1 Pseudomonas aeruginosa strain JYH23 IPC1234_7.1, whole genome shotgun sequence"
"RXBP01000002.1 Pseudomonas aeruginosa strain JYH25 IPC1236_2.1, whole genome shotgun sequence"
"RXCD01000002.1 Pseudomonas aeruginosa strain T3044 IPC1146_2.1, whole genome shotgun sequence"
"RXCO01000016.1 Pseudomonas aeruginosa strain T3979 IPC1106_16.1, whole genome shotgun sequence"
"RXCU01000001.1 Pseudomonas aeruginosa strain W15Aug23 IPC825_1.1, whole genome shotgun sequence"
"RXCS01000003.1 Pseudomonas aeruginosa strain W15Dec4 IPC828_3.1, whole genome shotgun sequence"
"RXCT01000002.1 Pseudomonas aeruginosa strain W15Dec14 IPC826_2.1, whole genome shotgun sequence"
"RXDC01000002.1 Pseudomonas aeruginosa strain Jp238 IPC754_2.1, whole genome shotgun sequence"
"RXDE01000004.1 Pseudomonas aeruginosa strain Jp60 IPC748_4.1, whole genome shotgun sequence"
"RXDI01000001.1 Pseudomonas aeruginosa strain AMT0046-107 IPC561_1.1, whole genome shotgun sequence"
"RXDH01000001.1 Pseudomonas aeruginosa strain AMT0046-108 IPC562_1.1, whole genome shotgun sequence"
"RXEJ01000004.1 Pseudomonas aeruginosa strain AUS174 IPC411_4.1, whole genome shotgun sequence"
"RXEQ01000001.1 Pseudomonas aeruginosa strain AUS311 IPC381_1.1, whole genome shotgun sequence"
"RXER01000006.1 Pseudomonas aeruginosa strain AUS139 IPC380_6.1, whole genome shotgun sequence"
"RXFA01000001.1 Pseudomonas aeruginosa strain AUS277 IPC317_1.1, whole genome shotgun sequence"
"RXFG01000002.1 Pseudomonas aeruginosa strain AUS222 IPC247_2.1, whole genome shotgun sequence"
"RXFC01000003.1 Pseudomonas aeruginosa strain AUS452 IPC270_3.1, whole genome shotgun sequence"
"RWLM01000007.1 Pseudomonas aeruginosa strain 9 IPC1591_7.1, whole genome shotgun sequence"
"RWLV01000005.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_5.1, whole genome shotgun sequence"
"RWLW01000005.1 Pseudomonas aeruginosa strain 4084336477 IPC1522_5.1, whole genome shotgun sequence"
"RWLZ01000005.1 Pseudomonas aeruginosa strain 4084334344 IPC1519_5.1, whole genome shotgun sequence"
"RWLX01000007.1 Pseudomonas aeruginosa strain 5014375233 IPC1521_7.1, whole genome shotgun sequence"
"RWMC01000002.1 Pseudomonas aeruginosa strain 5024383182 IPC1516_2.1, whole genome shotgun sequence"
"RWMD01000002.1 Pseudomonas aeruginosa strain 5014375428 IPC1515_2.1, whole genome shotgun sequence"
"RWMH01000006.1 Pseudomonas aeruginosa strain 4104355340-13 IPC1511_6.1, whole genome shotgun sequence"
"RWMK01000011.1 Pseudomonas aeruginosa strain 5054408352 IPC1508_11.1, whole genome shotgun sequence"
"RWMI01000007.1 Pseudomonas aeruginosa strain 4104355340-15 IPC1510_7.1, whole genome shotgun sequence"
"RWMM01000047.1 Pseudomonas aeruginosa strain 5024382749-14 IPC1506_47.1, whole genome shotgun sequence"
"RWML01000001.1 Pseudomonas aeruginosa strain 4114358565 IPC1507_1.1, whole genome shotgun sequence"
"RWMJ01000012.1 Pseudomonas aeruginosa strain 110238627 IPC1509_12.1, whole genome shotgun sequence"
"RWMN01000006.1 Pseudomonas aeruginosa strain 5024382749-13 IPC1505_6.1, whole genome shotgun sequence"
"RWMQ01000099.1 Pseudomonas aeruginosa strain 1042828174-20 IPC1502_99.1, whole genome shotgun sequence"
"RWMU01000001.1 Pseudomonas aeruginosa strain 2032935751 IPC1498_1.1, whole genome shotgun sequence"
"RWMV01000006.1 Pseudomonas aeruginosa strain 4044301968 IPC1496_6.1, whole genome shotgun sequence"
"RWMY01000005.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_5.1, whole genome shotgun sequence"
"RWMZ01000007.1 Pseudomonas aeruginosa strain 5034388513 IPC1491_7.1, whole genome shotgun sequence"
"RWNC01000004.1 Pseudomonas aeruginosa strain 5054408350-18 IPC1488_4.1, whole genome shotgun sequence"
"RWND01000006.1 Pseudomonas aeruginosa strain 4064320487 IPC1487_6.1, whole genome shotgun sequence"
"RWNN01000004.1 Pseudomonas aeruginosa strain 6102 IPC1349_4.1, whole genome shotgun sequence"
"RWNM01000002.1 Pseudomonas aeruginosa strain 4124363505 IPC1474_2.1, whole genome shotgun sequence"
"RWNV01000001.1 Pseudomonas aeruginosa strain 6092.3 IPC1340_1.1, whole genome shotgun sequence"
"RWNW01000002.1 Pseudomonas aeruginosa strain 6092.2 IPC1339_2.1, whole genome shotgun sequence"
"RWNZ01000008.1 Pseudomonas aeruginosa strain 6089 IPC1336_8.1, whole genome shotgun sequence"
"RWOB01000003.1 Pseudomonas aeruginosa strain 6087 IPC1334_3.1, whole genome shotgun sequence"
"RWOD01000002.1 Pseudomonas aeruginosa strain 6086.1 IPC1332_2.1, whole genome shotgun sequence"
"RWOM01000006.1 Pseudomonas aeruginosa strain 5999.2 IPC1323_6.1, whole genome shotgun sequence"
"RWOL01000006.1 Pseudomonas aeruginosa strain 5999.3 IPC1324_6.1, whole genome shotgun sequence"
"RWON01000007.1 Pseudomonas aeruginosa strain 5999.1 IPC1322_7.1, whole genome shotgun sequence"
"RWPB01000009.1 Pseudomonas aeruginosa strain 5988.2 IPC1308_9.1, whole genome shotgun sequence"
"RWPA01000004.1 Pseudomonas aeruginosa strain 5988.3 IPC1309_4.1, whole genome shotgun sequence"
"RWPP01000008.1 Pseudomonas aeruginosa strain PA-CL524 IPC620_8.1, whole genome shotgun sequence"
"RWPR01000009.1 Pseudomonas aeruginosa strain PA-CL521b IPC616_9.1, whole genome shotgun sequence"
"RWPQ01000011.1 Pseudomonas aeruginosa strain PA-CL522b IPC618_11.1, whole genome shotgun sequence"
"RWPS01000011.1 Pseudomonas aeruginosa strain PA-CL521a IPC615_11.1, whole genome shotgun sequence"
"RWPX01000009.1 Pseudomonas aeruginosa strain PA-CL516 IPC610_9.1, whole genome shotgun sequence"
"RWPZ01000010.1 Pseudomonas aeruginosa strain PA-CL514 IPC608_10.1, whole genome shotgun sequence"
"RWPY01000003.1 Pseudomonas aeruginosa strain PA-CL515 IPC609_3.1, whole genome shotgun sequence"
"RWQM01000001.1 Pseudomonas aeruginosa strain 78RV IPC589_1.1, whole genome shotgun sequence"
"RWQP01000001.1 Pseudomonas aeruginosa strain 34JS IPC582_1.1, whole genome shotgun sequence"
"RWQO01000001.1 Pseudomonas aeruginosa strain 57SJ IPC584_1.1, whole genome shotgun sequence"
"RWQS01000001.1 Pseudomonas aeruginosa strain 19SV IPC578_1.1, whole genome shotgun sequence"
"RWQQ01000001.1 Pseudomonas aeruginosa strain 32SB IPC580_1.1, whole genome shotgun sequence"
"RWQN01000001.1 Pseudomonas aeruginosa strain 57RV IPC586_1.1, whole genome shotgun sequence"
"RWQR01000001.1 Pseudomonas aeruginosa strain 32SP IPC579_1.1, whole genome shotgun sequence"
"RWQT01000001.1 Pseudomonas aeruginosa strain 19R IPC577_1.1, whole genome shotgun sequence"
"RWQV01000001.1 Pseudomonas aeruginosa strain 18G IPC574_1.1, whole genome shotgun sequence"
"RWQX01000010.1 Pseudomonas aeruginosa strain PAC95B IPC183_10.1, whole genome shotgun sequence"
"RWQU01000001.1 Pseudomonas aeruginosa strain 19SJV IPC576_1.1, whole genome shotgun sequence"
"RWQY01000001.1 Pseudomonas aeruginosa strain PAC95A IPC182_1.1, whole genome shotgun sequence"
"RWRT01000002.1 Pseudomonas aeruginosa strain PAC118A IPC161_2.1, whole genome shotgun sequence"
"RWSF01000002.1 Pseudomonas aeruginosa strain PAC78A IPC148_2.1, whole genome shotgun sequence"
"RWSE01000010.1 Pseudomonas aeruginosa strain PAC78B IPC149_10.1, whole genome shotgun sequence"
"RWSG01000001.1 Pseudomonas aeruginosa strain PAC33B IPC147_1.1, whole genome shotgun sequence"
"RWSH01000011.1 Pseudomonas aeruginosa strain PAC33A IPC146_11.1, whole genome shotgun sequence"
"RWSI01000010.1 Pseudomonas aeruginosa strain PAC18B IPC145_10.1, whole genome shotgun sequence"
"RWSJ01000002.1 Pseudomonas aeruginosa strain PAC18A IPC144_2.1, whole genome shotgun sequence"
"RWSN01000005.1 Pseudomonas aeruginosa strain PAC15B IPC140_5.1, whole genome shotgun sequence"
"RWSO01000014.1 Pseudomonas aeruginosa strain PAC15A IPC139_14.1, whole genome shotgun sequence"
"RWST01000004.1 Pseudomonas aeruginosa strain PAC13B IPC132_4.1, whole genome shotgun sequence"
"RWSR01000003.1 Pseudomonas aeruginosa strain PAC117A IPC134_3.1, whole genome shotgun sequence"
"RWSU01000004.1 Pseudomonas aeruginosa strain PAC13A IPC131_4.1, whole genome shotgun sequence"
"RWTD01000005.1 Pseudomonas aeruginosa strain PAC93C IPC122_5.1, whole genome shotgun sequence"
"RWTE01000006.1 Pseudomonas aeruginosa strain PAC93B IPC121_6.1, whole genome shotgun sequence"
"RWTF01000004.1 Pseudomonas aeruginosa strain PAC93A IPC120_4.1, whole genome shotgun sequence"
"RWTG01000003.1 Pseudomonas aeruginosa strain PAC74A IPC119_3.1, whole genome shotgun sequence"
"RWTI01000003.1 Pseudomonas aeruginosa strain PAC6B IPC117_3.1, whole genome shotgun sequence"
"RWTH01000004.1 Pseudomonas aeruginosa strain PAC39A IPC118_4.1, whole genome shotgun sequence"
"RWTJ01000002.1 Pseudomonas aeruginosa strain PAC6A IPC116_2.1, whole genome shotgun sequence"
"RWTK01000004.1 Pseudomonas aeruginosa strain PAC61A IPC115_4.1, whole genome shotgun sequence"
"RWTM01000004.1 Pseudomonas aeruginosa strain PAC5B IPC113_4.1, whole genome shotgun sequence"
"RWTL01000002.1 Pseudomonas aeruginosa strain PAC46A IPC114_2.1, whole genome shotgun sequence"
"RWTO01000001.1 Pseudomonas aeruginosa strain PAC54A IPC111_1.1, whole genome shotgun sequence"
"RWUD01000003.1 Pseudomonas aeruginosa strain 286S270711BSL_PA1 IPC61_3.1, whole genome shotgun sequence"
"RWUI01000003.1 Pseudomonas aeruginosa strain 266S141211BSL_PA1 IPC56_3.1, whole genome shotgun sequence"
"RWVC01000001.1 Pseudomonas aeruginosa strain 128S180412BSL_PA2 IPC33_1.1, whole genome shotgun sequence"
"RWVD01000002.1 Pseudomonas aeruginosa strain 66S100212BSL _PA1 IPC32_2.1, whole genome shotgun sequence"
"RWVE01000010.1 Pseudomonas aeruginosa strain 44s031011BSL_PA2 IPC31_10.1, whole genome shotgun sequence"
"RWVG01000001.1 Pseudomonas aeruginosa strain 37s051011BSL_PA1 IPC29_1.1, whole genome shotgun sequence"
"RWVF01000034.1 Pseudomonas aeruginosa strain 44s031011BSL_PA1 IPC30_34.1, whole genome shotgun sequence"
"RWVI01000004.1 Pseudomonas aeruginosa strain 2S030611BSL_PA1 IPC26_4.1, whole genome shotgun sequence"
"RWVH01000001.1 Pseudomonas aeruginosa strain 29S030611BSL_PA1 IPC27_1.1, whole genome shotgun sequence"
"RWVK01000001.1 Pseudomonas aeruginosa strain 19SJO IPC575_1.1, whole genome shotgun sequence"
"MCLY01000003.1 Pseudomonas aeruginosa strain 2C22 isolate 57P31PA IPC1274_3.1, whole genome shotgun sequence"
"NSYM01000003.1 Pseudomonas aeruginosa strain AUS339 IPC292_3.1, whole genome shotgun sequence"
"RXEZ01000001.1 Pseudomonas aeruginosa strain AUS527 IPC324_1.1, whole genome shotgun sequence"
"MVHB01000001.1 Pseudomonas aeruginosa strain ATCC BAA-2114 IPC1582_1.1, whole genome shotgun sequence"
"MCMH01000001.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-34 IPC1261_1.1, whole genome shotgun sequence"
"MCMI01000001.1 Pseudomonas aeruginosa strain 6D92(H) isolate AMT0023-30 IPC1260_1.1, whole genome shotgun sequence"
"MCMJ01000013.1 Pseudomonas aeruginosa strain AF9A isolate AA2 IPC1259_13.1, whole genome shotgun sequence"
"MCMP01000026.1 Pseudomonas aeruginosa strain 2A42 isolate U018A IPC94_26.1, whole genome shotgun sequence"
"MCMS01000003.1 Pseudomonas aeruginosa strain 3C1A isolate Jpn1563 IPC91_3.1, whole genome shotgun sequence"
"NSNU01000012.1 Pseudomonas aeruginosa strain AA44 IPC1276_12.1, whole genome shotgun sequence"
"NSNV01000011.1 Pseudomonas aeruginosa strain AA43 IPC1275_11.1, whole genome shotgun sequence"
"NSPK01000004.1 Pseudomonas aeruginosa strain E1(T4189) IPC1138_4.1, whole genome shotgun sequence"
"NSPN01000006.1 Pseudomonas aeruginosa strain B3(T2101) IPC1124_6.1, whole genome shotgun sequence"
"NSPP01000006.1 Pseudomonas aeruginosa strain C7(T3583) IPC1112_6.1, whole genome shotgun sequence"
"NSRV01000005.1 Pseudomonas aeruginosa strain U413A IPC962_5.1, whole genome shotgun sequence"
"NSSG01000002.1 Pseudomonas aeruginosa strain S1983 IPC908_2.1, whole genome shotgun sequence"
"NSSX01000001.1 Pseudomonas aeruginosa strain Us411 IPC860_1.1, whole genome shotgun sequence"
"NSTX01000003.1 Pseudomonas aeruginosa strain CPHL8203 IPC734_3.1, whole genome shotgun sequence"
"NSVC01000018.1 Pseudomonas aeruginosa strain Co399645 IPC665_18.1, whole genome shotgun sequence"
"NSWP01000002.1 Pseudomonas aeruginosa strain AUS675 IPC463_2.1, whole genome shotgun sequence"
"NSWR01000003.1 Pseudomonas aeruginosa strain AUS631 IPC460_3.1, whole genome shotgun sequence"
"NSXE01000007.1 Pseudomonas aeruginosa strain AUS154 IPC393_7.1, whole genome shotgun sequence"
"NSYD01000003.1 Pseudomonas aeruginosa strain AUS389 IPC321_3.1, whole genome shotgun sequence"
"NTAA01000004.1 Pseudomonas aeruginosa strain 1090 IPC100_4.1, whole genome shotgun sequence"
"NTAN01000004.1 Pseudomonas aeruginosa strain PA-W27 IPC17_4.1, whole genome shotgun sequence"
"NTAO01000006.1 Pseudomonas aeruginosa strain PA-W26 IPC16_6.1, whole genome shotgun sequence"
"NTAQ01000001.1 Pseudomonas aeruginosa strain PA-W22 IPC14_1.1, whole genome shotgun sequence"
"RWZJ01000007.1 Pseudomonas aeruginosa strain 32CFBRPA IPC1622_7.1, whole genome shotgun sequence"
"RWZN01000006.1 Pseudomonas aeruginosa strain SMC1596 IPC1618_6.1, whole genome shotgun sequence"
"RWZS01000004.1 Pseudomonas aeruginosa strain Zw75_2 IPC1438_4.1, whole genome shotgun sequence"
"RWZU01000003.1 Pseudomonas aeruginosa strain Zw64_2 IPC1436_3.1, whole genome shotgun sequence"
"RXAX01000001.1 Pseudomonas aeruginosa strain Zw31 IPC1381_1.1, whole genome shotgun sequence"
"RXCG01000004.1 Pseudomonas aeruginosa strain T4242 IPC1134_4.1, whole genome shotgun sequence"
"RXCL01000003.1 Pseudomonas aeruginosa strain 2810 IPC1111_3.1, whole genome shotgun sequence"
"RXCJ01000004.1 Pseudomonas aeruginosa strain E2758 IPC1126_4.1, whole genome shotgun sequence"
"RXEK01000002.1 Pseudomonas aeruginosa strain AUS158 IPC397_2.1, whole genome shotgun sequence"
"RWKZ01000002.1 Pseudomonas aeruginosa strain 21 IPC1604_2.1, whole genome shotgun sequence"
"RWLF01000006.1 Pseudomonas aeruginosa strain 15 IPC1598_6.1, whole genome shotgun sequence"
"RWLE01000005.1 Pseudomonas aeruginosa strain 16 IPC1599_5.1, whole genome shotgun sequence"
"RWNX01000006.1 Pseudomonas aeruginosa strain 6091 IPC1338_6.1, whole genome shotgun sequence"
"RWOQ01000005.1 Pseudomonas aeruginosa strain 5996 IPC1319_5.1, whole genome shotgun sequence"
"RWOR01000013.1 Pseudomonas aeruginosa strain 5995 IPC1318_13.1, whole genome shotgun sequence"
"RWTN01000002.1 Pseudomonas aeruginosa strain PAC5A IPC112_2.1, whole genome shotgun sequence"
"RWUR01000001.1 Pseudomonas aeruginosa strain 192S190811BSL_PA3 IPC45_1.1, whole genome shotgun sequence"
"RWUS01000001.1 Pseudomonas aeruginosa strain 192S190811BSL_PA2 IPC44_1.1, whole genome shotgun sequence"
"RWUT01000001.1 Pseudomonas aeruginosa strain 192S190811BSL_PA1 IPC43_1.1, whole genome shotgun sequence"
"RWLT01000003.1 Pseudomonas aeruginosa strain 2.1 IPC1584_3.1, whole genome shotgun sequence"
"NSOH01000001.1 Pseudomonas aeruginosa strain JYH16 IPC1227_1.1, whole genome shotgun sequence"
"NSQY01000008.1 Pseudomonas aeruginosa strain DUN-013 IPC1018_8.1, whole genome shotgun sequence"
"NSUV01000001.1 Pseudomonas aeruginosa strain A15 IPC692_1.1, whole genome shotgun sequence"
"NSUZ01000001.1 Pseudomonas aeruginosa strain A9 IPC688_1.1, whole genome shotgun sequence"
"NSXJ01000003.1 Pseudomonas aeruginosa strain AUS138 IPC379_3.1, whole genome shotgun sequence"
"NSYR01000001.1 Pseudomonas aeruginosa strain AUS301 IPC279_1.1, whole genome shotgun sequence"
"RXAK01000008.1 Pseudomonas aeruginosa strain HCF100 IPC1409_8.1, whole genome shotgun sequence"
"RXCW01000012.1 Pseudomonas aeruginosa strain Jp1303 IPC762_12.1, whole genome shotgun sequence"
"RXEH01000001.1 Pseudomonas aeruginosa strain AUS176 IPC413_1.1, whole genome shotgun sequence"
"RXEX01000002.1 Pseudomonas aeruginosa strain AUS523 IPC331_2.1, whole genome shotgun sequence"
"NSTV01000004.1 Pseudomonas aeruginosa strain CPHL10662 IPC737_4.1, whole genome shotgun sequence"
"RXDY01000005.1 Pseudomonas aeruginosa strain AUS512 IPC449_5.1, whole genome shotgun sequence"
"RXDZ01000003.1 Pseudomonas aeruginosa strain AUS511 IPC448_3.1, whole genome shotgun sequence"
"NSNS01000001.1 Pseudomonas aeruginosa strain PA-W3 IPC1281_1.1, whole genome shotgun sequence"
"RWNO01000002.1 Pseudomonas aeruginosa strain 6099 IPC1348_2.1, whole genome shotgun sequence"
"NSNM01000013.1 Pseudomonas aeruginosa strain PA-W21 IPC1287_13.1, whole genome shotgun sequence"
"NSOL01000003.1 Pseudomonas aeruginosa strain JYH8 IPC1219_3.1, whole genome shotgun sequence"
"NSXX01000001.1 Pseudomonas aeruginosa strain AUS054 IPC340_1.1, whole genome shotgun sequence"
"NSYP01000002.1 Pseudomonas aeruginosa strain AUS471 IPC282_2.1, whole genome shotgun sequence"
"NTAL01000007.1 Pseudomonas aeruginosa strain PA-W34 IPC19_7.1, whole genome shotgun sequence"
"RXAF01000001.1 Pseudomonas aeruginosa strain HCF410 IPC1417_1.1, whole genome shotgun sequence"
"RXAN01000005.1 Pseudomonas aeruginosa strain HCF483 IPC1405_5.1, whole genome shotgun sequence"
"RXAW01000001.1 Pseudomonas aeruginosa strain Zw49 IPC1383_1.1, whole genome shotgun sequence"
"RXAT01000007.1 Pseudomonas aeruginosa strain PT12 IPC1387_7.1, whole genome shotgun sequence"
"RXFD01000009.1 Pseudomonas aeruginosa strain AUS227 IPC253_9.1, whole genome shotgun sequence"
"RWUG01000012.1 Pseudomonas aeruginosa strain 274S010611BSL_PA1 IPC58_12.1, whole genome shotgun sequence"
"NSVW01000003.1 Pseudomonas aeruginosa strain AUS720 IPC510_3.1, whole genome shotgun sequence"
"MVGZ01000002.1 Pseudomonas aeruginosa strain ATCC BAA-2112 IPC1580_2.1, whole genome shotgun sequence"
"MCMN01000002.1 Pseudomonas aeruginosa strain 2D9A isolate AUS23 IPC1103_2.1, whole genome shotgun sequence"
"NSVQ01000004.1 Pseudomonas aeruginosa strain AMT0020-84 IPC549_4.1, whole genome shotgun sequence"
"NSVV01000002.1 Pseudomonas aeruginosa strain AUS719 IPC534_2.1, whole genome shotgun sequence"
"NSXC01000003.1 Pseudomonas aeruginosa strain AUS392 IPC426_3.1, whole genome shotgun sequence"
"NSXF01000010.1 Pseudomonas aeruginosa strain AUS151 IPC391_10.1, whole genome shotgun sequence"
"NSZB01000003.1 Pseudomonas aeruginosa strain AUS229 IPC255_3.1, whole genome shotgun sequence"
"RXCF01000007.1 Pseudomonas aeruginosa strain T3354 IPC1135_7.1, whole genome shotgun sequence"
"RXDS01000002.1 Pseudomonas aeruginosa strain AUS727 IPC517_2.1, whole genome shotgun sequence"
"RXDR01000002.1 Pseudomonas aeruginosa strain AUS717 IPC532_2.1, whole genome shotgun sequence"
"RXDL01000005.1 Pseudomonas aeruginosa strain AMT0020-83 IPC548_5.1, whole genome shotgun sequence"
"RXES01000005.1 Pseudomonas aeruginosa strain AUS136 IPC377_5.1, whole genome shotgun sequence"
"RXFK01000003.1 Pseudomonas aeruginosa strain AUS209 IPC229_3.1, whole genome shotgun sequence"
"RWLH01000004.1 Pseudomonas aeruginosa strain 14.1 IPC1596_4.1, whole genome shotgun sequence"
"RWLG01000004.1 Pseudomonas aeruginosa strain 14.2 IPC1597_4.1, whole genome shotgun sequence"
"RWNY01000018.1 Pseudomonas aeruginosa strain 6090 IPC1337_18.1, whole genome shotgun sequence"
"RWOE01000014.1 Pseudomonas aeruginosa strain 6085 IPC1331_14.1, whole genome shotgun sequence"
"RWSB01000005.1 Pseudomonas aeruginosa strain PAC94A IPC152_5.1, whole genome shotgun sequence"
"NSTP01000003.1 Pseudomonas aeruginosa strain Jp97 IPC749_3.1, whole genome shotgun sequence"
"NSWZ01000001.1 Pseudomonas aeruginosa strain AUS485 IPC436_1.1, whole genome shotgun sequence"
"RWZX01000011.1 Pseudomonas aeruginosa strain SC1 IPC1432_11.1, whole genome shotgun sequence"
"RXBV01000002.1 Pseudomonas aeruginosa strain JYH13 IPC1224_2.1, whole genome shotgun sequence"
"RXDD01000003.1 Pseudomonas aeruginosa strain Jp100 IPC750_3.1, whole genome shotgun sequence"
"RXDW01000012.1 Pseudomonas aeruginosa strain AUS449 IPC451_12.1, whole genome shotgun sequence"
"RXEU01000005.1 Pseudomonas aeruginosa strain AUS125 IPC369_5.1, whole genome shotgun sequence"
"RWUO01000005.1 Pseudomonas aeruginosa strain 197S020911BSL_PA3 IPC48_5.1, whole genome shotgun sequence"
"MCMF01000004.1 Pseudomonas aeruginosa strain D429(Q) isolate Mi162_2 IPC1266_4.1, whole genome shotgun sequence"
"MCMG01000002.1 Pseudomonas aeruginosa strain EC2A isolate CHA IPC1262_2.1, whole genome shotgun sequence"
"MCMR01000050.1 Pseudomonas aeruginosa strain E42A(B) isolate LMG14084 IPC92_50.1, whole genome shotgun sequence"
"MCMW01000002.1 Pseudomonas aeruginosa strain F69A isolate IST27N IPC85_2.1, whole genome shotgun sequence"
"MCMX01000001.1 Pseudomonas aeruginosa strain F69A isolate IST27 IPC84_1.1, whole genome shotgun sequence"
"NSNR01000010.1 Pseudomonas aeruginosa strain PA-W4 IPC1282_10.1, whole genome shotgun sequence"
"NSOR01000003.1 Pseudomonas aeruginosa strain S54485 IPC1180_3.1, whole genome shotgun sequence"
"NSPH01000001.1 Pseudomonas aeruginosa strain E9(4068) IPC1152_1.1, whole genome shotgun sequence"
"NSQH01000006.1 Pseudomonas aeruginosa strain LiP1d IPC1070_6.1, whole genome shotgun sequence"
"NSQT01000008.1 Pseudomonas aeruginosa strain DUN-024-1 IPC1034_8.1, whole genome shotgun sequence"
"NSRB01000003.1 Pseudomonas aeruginosa strain DUN-008 IPC1008_3.1, whole genome shotgun sequence"
"NSSP01000003.1 Pseudomonas aeruginosa strain Tu863 IPC884_3.1, whole genome shotgun sequence"
"NSSO01000001.1 Pseudomonas aeruginosa strain TuD199 IPC885_1.1, whole genome shotgun sequence"
"NSSW01000005.1 Pseudomonas aeruginosa strain Bo559 IPC867_5.1, whole genome shotgun sequence"
"NSSV01000001.1 Pseudomonas aeruginosa strain Cotonu1 IPC875_1.1, whole genome shotgun sequence"
"NSTA01000006.1 Pseudomonas aeruginosa strain Br670 IPC838_6.1, whole genome shotgun sequence"
"NSTI01000004.1 Pseudomonas aeruginosa strain LiA161_2005 IPC782_4.1, whole genome shotgun sequence"
"NSTH01000005.1 Pseudomonas aeruginosa strain LiA179_2006 IPC785_5.1, whole genome shotgun sequence"
"NSTO01000010.1 Pseudomonas aeruginosa strain Jp224 IPC752_10.1, whole genome shotgun sequence"
"NSTM01000004.1 Pseudomonas aeruginosa strain Jp1140 IPC757_4.1, whole genome shotgun sequence"
"NSUE01000017.1 Pseudomonas aeruginosa strain IDEXX_Canine8 IPC725_17.1, whole genome shotgun sequence"
"NSVU01000001.1 Pseudomonas aeruginosa strain AMT0005-1 IPC539_1.1, whole genome shotgun sequence"
"NSYO01000012.1 Pseudomonas aeruginosa strain AUS517 IPC288_12.1, whole genome shotgun sequence"
"NSYN01000002.1 Pseudomonas aeruginosa strain AUS321 IPC289_2.1, whole genome shotgun sequence"
"NTAE01000028.1 Pseudomonas aeruginosa strain 903 IPC96_28.1, whole genome shotgun sequence"
"NTAG01000001.1 Pseudomonas aeruginosa strain PA-W49 IPC25_1.1, whole genome shotgun sequence"
"NTAC01000015.1 Pseudomonas aeruginosa strain 1098 IPC98_15.1, whole genome shotgun sequence"
"NTAR01000005.1 Pseudomonas aeruginosa strain PA-W20 IPC13_5.1, whole genome shotgun sequence"
"NTAU01000002.1 Pseudomonas aeruginosa strain PA-W17 IPC10_2.1, whole genome shotgun sequence"
"RXBS01000008.1 Pseudomonas aeruginosa strain JYH19 IPC1230_8.1, whole genome shotgun sequence"
"RXCM01000005.1 Pseudomonas aeruginosa strain P2404 IPC1110_5.1, whole genome shotgun sequence"
"RXCN01000001.1 Pseudomonas aeruginosa strain P2733 IPC1108_1.1, whole genome shotgun sequence"
"RXCI01000003.1 Pseudomonas aeruginosa strain T2584 IPC1130_3.1, whole genome shotgun sequence"
"RXCV01000004.1 Pseudomonas aeruginosa strain W15Apr4 IPC824_4.1, whole genome shotgun sequence"
"RXCX01000002.1 Pseudomonas aeruginosa strain Jp1206 IPC761_2.1, whole genome shotgun sequence"
